epoch_num,clean_acc,adv_acc,loss
1,6.87,0,2.130740643
2,25.7,20.93,2.034638882
3,35.44,26.62,1.960718393
4,35.68,25.94,1.953366518
5,42.32,30.52,1.865063906
6,42.29,29.26,1.876485229
7,48.27,31.99,1.687610269
8,51.54,33.28,1.773596406
9,51.78,33.28,1.860731840133667
10,55.77,36.27,1.927188158
11,53.91,35.85,1.786140084
12,58.93,36.02,1.6943295
13,56.25,37.77,1.67723155
14,63.4,37.84,1.502633452
15,61.62,38.99,1.664937258
16,66.69,40.39,1.628773093
17,62.53,39.99,1.47140193
18,62.83,40.81,1.547928572
19,63.13,39.62,1.683664918
20,68.12,41.03,1.618226051
21,61.59,38.63,1.661100745
22,65.27,42.16,1.669582129
23,64.96,41.87,1.473248243
24,66.34,40.69,1.50397861
25,68.23,43.29,1.623408675
26,69.99,41.4,1.64282155
27,69.25,42.61,1.54948163
28,68.2,43.26,1.559224963
29,70.83,42.46,1.632141351699829
30,69.11,43.34,1.565232992
31,68.42,42.4,1.679020166
32,70.3,41.7,1.509380578994751
33,71.84,44.43,1.750368834
34,68.63,41.25,1.670907974243164
35,67.3,43.32,1.932317138
36,69.01,42.16,1.608814478
37,69.44,44.64,1.629923224
38,69.91,42.88,1.559814214706421
39,67.42,44.99,1.48386991
40,70.52,42.05,1.503662825
41,71.62,42.24,1.514067888
42,66.15,42.48,1.51948082447052
43,71.62,44.29,1.567143679
44,71.51,43.41,1.491382718
45,70.69,45.26,1.464871526
46,71.94,45.19,1.622181535
47,74.44,44.08,1.532792211
48,70.56,44.4,1.682574511
49,71.74,42.48,1.630995989
50,71.47,41.43,1.345535517
51,69.47,40.12,1.439146399
52,70.26,44.74,1.456089497
53,69.95,42.39,1.619243622
54,69.7,46.28,1.405183434
55,73.52,44.63,1.561587929725647
56,73.19,45.94,1.468013763
57,70.1,40,1.386225581
58,72.58,46.65,1.521865368
59,71.57,45.94,1.391735792
60,73.32,44.95,1.647021532
61,71.88,46.19,1.276284814
62,76.7,49.83,1.282590032
63,78.82,50.14,1.224909544
64,77.88,51.56,1.21432066
65,77.92,50.6,1.201351284980774
66,78.95,49.27,1.052636862
67,78.84,49.23,1.333274603
68,79.06,49.84,1.20854651927948
69,79.65,50.93,1.343335629
70,78.28,51.16,1.28078866
71,80.24,50.6,1.336166739
72,79.98,50.41,1.295048952
73,79.54,49.19,1.363180637
74,80.28,49.39,1.251160383
75,78.48,49.72,1.276206493
76,78.34,47.79,1.32889723777771
77,80.52,49.19,1.077301263809204
78,80.31,50.74,1.357461333
79,79.26,49," 1.437163233757019
80,80.34,49.55,1.148669958114624
81,80.35,49.35,1.188939571
82,79.94,49.74,1.119166374206543
83,77.53,49.3,1.278423071
84,78.99,48.2,1.378135562
85,79.58,49.46,1.196624517440796
86,80.34,50,1.334308743
87,80.7,48.96,1.204157233
88,80.03,50.07,1.143978238105774
89,79.27,48.78,1.140790343284607
90,78.75,48.4,1.119150161743164
91,82.36,48.05,1.16026926
92,79.72,49.13,1.142580032
93,79.05,50.2,1.20592165
94,80.58,49.09,1.09077847
95,81.22,49.56,1.270360231
96,80.93,49.04,1.105537295
97,80.09,46.47,1.171042561531067
98,80.18,49.32,1.151332974433899
99,81.13,49.21,1.320368528
100,80.05,50.51,1.122436643
